Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_Rupees,Married_Label,ApplicantIncome_Rupees,Income_Bin,CoApplicantIncome_Rupees,TotalIncome_Rupees,DebtToIncomeRatio
Male,Yes,4,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N,495000.0,Married,5516000,,11300000.0,16816000.0,0.029436251189343482
Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y,116000.0,Married,3750000,,0.0,3750000.0,0.030933333333333334
Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N,102000.0,Unmarried,2333000,,1451000.0,3784000.0,0.026955602536997886
Male,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N,180000.0,Married,6400000,,7250000.0,13650000.0,0.013186813186813187
Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,1.0,Rural,N,67000.0,Unmarried,1916000,,5063000.0,6979000.0,0.00960022925920619
Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y,73000.0,Married,4600000,,0.0,4600000.0,0.015869565217391305
Male,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,N,260000.0,Married,33846000,,0.0,33846000.0,0.00768185309933227
Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,108000.0,Married,3625000,,0.0,3625000.0,0.029793103448275862
Male,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y,120000.0,Married,39147000,,4750000.0,43897000.0,0.0027336720049206094
Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N,66000.0,Married,2178000,,0.0,2178000.0,0.030303030303030304
Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,1.0,Rural,Y,58000.0,Married,2383000,,2138000.0,4521000.0,0.012829020128290201
Male,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,Y,168000.0,Married,674000,6-7L,5296000.0,5970000.0,0.02814070351758794
Male,Yes,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,Y,188000.0,Married,9328000,,0.0,9328000.0,0.020154373927958835
Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,48000.0,Unmarried,4885000,,0.0,4885000.0,0.009825997952917094
Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N,164000.0,Unmarried,12000000,,0.0,12000000.0,0.013666666666666667
Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N,160000.0,Married,6033000,,0.0,6033000.0,0.026520802254268193
Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,76000.0,Unmarried,3858000,,0.0,3858000.0,0.019699326075686883
Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,120000.0,Unmarried,4191000,,0.0,4191000.0,0.02863278453829635
Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N,170000.0,Married,3125000,,2583000.0,5708000.0,0.029782761037140854
Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y,187000.0,Unmarried,8333000,,3750000.0,12083000.0,0.015476289001075892
Female,No,0,Not Graduate,No,1907,2365.0,120.0,360.0,1.0,Urban,Y,120000.0,Unmarried,1907000,,2365000.0,4272000.0,0.028089887640449437
Female,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,1.0,Semiurban,Y,113000.0,Married,3416000,,2816000.0,6232000.0,0.01813222079589217
Male,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N,83000.0,Unmarried,11000000,,0.0,11000000.0,0.007545454545454545
Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y,90000.0,Married,2600000,,2500000.0,5100000.0,0.01764705882352941
Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y,166000.0,Unmarried,4923000,,0.0,4923000.0,0.03371927686370099
Male,Yes,4,Not Graduate,No,3992,0.0,128.0,180.0,1.0,Urban,N,128000.0,Married,3992000,,0.0,3992000.0,0.03206412825651302
Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,135000.0,Married,3500000,,1083000.0,4583000.0,0.029456687759109753
Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,124000.0,Married,3917000,,0.0,3917000.0,0.03165688026550932
Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,120000.0,Unmarried,4408000,,0.0,4408000.0,0.02722323049001815
Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,80000.0,Unmarried,3244000,,0.0,3244000.0,0.02466091245376079
Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,55000.0,Unmarried,3975000,,2531000.0,6506000.0,0.008453735013833385
Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,59000.0,Unmarried,2479000,,0.0,2479000.0,0.02379991932230738
Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N,127000.0,Unmarried,3418000,,0.0,3418000.0,0.0371562317144529
Female,No,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,N,214000.0,Unmarried,10000000,,0.0,10000000.0,0.0214
Male,Yes,4,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N,128000.0,Married,3430000,,1250000.0,4680000.0,0.02735042735042735
Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,Y,240000.0,Married,7787000,,0.0,7787000.0,0.030820598433286245
Male,Yes,4,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y,130000.0,Married,5703000,,0.0,5703000.0,0.02279502016482553
Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y,137000.0,Married,3173000,,3021000.0,6194000.0,0.022118178882789795
Male,Yes,4,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y,100000.0,Married,3850000,,983000.0,4833000.0,0.02069108214359611
Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N,135000.0,Married,150000,1-2L,1800000.0,1950000.0,0.06923076923076923
Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y,131000.0,Married,3727000,,1775000.0,5502000.0,0.023809523809523808
Male,Yes,2,Graduate,No,5000,0.0,72.0,360.0,0.0,Semiurban,N,72000.0,Married,5000000,,0.0,5000000.0,0.0144
Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,1.0,Semiurban,Y,127000.0,Married,4283000,,2383000.0,6666000.0,0.019051905190519053
Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N,60000.0,Married,2221000,,0.0,2221000.0,0.0270148581719946
Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y,116000.0,Married,4009000,,1717000.0,5726000.0,0.020258470136220747
Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y,144000.0,Unmarried,2971000,,2791000.0,5762000.0,0.024991322457480043
Male,Yes,0,Graduate,No,7578,1010.0,175.0,360.0,1.0,Semiurban,Y,175000.0,Married,7578000,,1010000.0,8588000.0,0.0203772706101537
Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y,128000.0,Married,6250000,,0.0,6250000.0,0.02048
Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N,170000.0,Married,3250000,,0.0,3250000.0,0.052307692307692305
Male,Yes,0,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N,138000.0,Married,4735000,,0.0,4735000.0,0.02914466737064414
Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,Y,210000.0,Married,6250000,,1695000.0,7945000.0,0.02643171806167401
Male,Yes,0,Graduate,No,4758,0.0,158.0,480.0,1.0,Semiurban,Y,158000.0,Married,4758000,,0.0,4758000.0,0.0332072299285414
Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y,200000.0,Unmarried,6400000,,0.0,6400000.0,0.03125
Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y,104000.0,Married,2491000,,2054000.0,4545000.0,0.02288228822882288
Male,Yes,0,Graduate,No,3716,0.0,42.0,180.0,1.0,Rural,Y,42000.0,Married,3716000,,0.0,3716000.0,0.011302475780409042
Male,No,0,Not Graduate,No,3189,2598.0,120.0,360.0,1.0,Rural,Y,120000.0,Unmarried,3189000,,2598000.0,5787000.0,0.020736132711249352
Female,No,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,Y,280000.0,Unmarried,8333000,,0.0,8333000.0,0.03360134405376215
Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y,140000.0,Married,3155000,,1779000.0,4934000.0,0.02837454398054317
Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y,170000.0,Married,5500000,,1260000.0,6760000.0,0.02514792899408284
Male,Yes,0,Graduate,No,5746,0.0,255.0,360.0,1.0,Urban,N,255000.0,Married,5746000,,0.0,5746000.0,0.04437869822485207
Female,No,0,Graduate,Yes,3463,0.0,122.0,360.0,1.0,Urban,Y,122000.0,Unmarried,3463000,,0.0,3463000.0,0.03522956973722206
Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y,112000.0,Unmarried,3812000,,0.0,3812000.0,0.02938090241343127
Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y,96000.0,Married,3315000,,0.0,3315000.0,0.02895927601809955
Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y,120000.0,Married,5819000,,5000000.0,10819000.0,0.01109159811442832
Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N,140000.0,Married,2510000,,1983000.0,4493000.0,0.031159581571333184
Male,No,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,Y,155000.0,Unmarried,2965000,,5701000.0,8666000.0,0.017885991230094624
Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y,108000.0,Married,6250000,,1300000.0,7550000.0,0.014304635761589404
Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y,123000.0,Married,3406000,,4417000.0,7823000.0,0.01572286846478333
Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N,120000.0,Unmarried,6050000,,4333000.0,10383000.0,0.011557353366079168
Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y,112000.0,Married,9703000,,0.0,9703000.0,0.011542821807688343
Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y,137000.0,Married,6608000,,0.0,6608000.0,0.020732445520581115
Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y,123000.0,Married,2882000,,1843000.0,4725000.0,0.02603174603174603
Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y,90000.0,Married,1809000,,1868000.0,3677000.0,0.024476475387544192
Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N,201000.0,Married,1668000,,3890000.0,5558000.0,0.0361640878013674
Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N,138000.0,Unmarried,3427000,,0.0,3427000.0,0.040268456375838924
Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y,104000.0,Unmarried,2583000,,2167000.0,4750000.0,0.021894736842105262
Male,Yes,1,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,Y,279000.0,Married,2661000,,7101000.0,9762000.0,0.02858020897357099
Male,No,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,N,192000.0,Unmarried,16250000,,0.0,16250000.0,0.011815384615384615
Female,No,4,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,Y,255000.0,Unmarried,3083000,,0.0,3083000.0,0.08271164450210834
Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N,115000.0,Unmarried,6045000,,0.0,6045000.0,0.01902398676592225
Male,Yes,4,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N,94000.0,Married,5250000,,0.0,5250000.0,0.017904761904761906
Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N,304000.0,Married,14683000,,2100000.0,16783000.0,0.018113567300244295
Male,Yes,4,Not Graduate,No,4931,0.0,128.0,360.0,1.0,Semiurban,N,128000.0,Married,4931000,,0.0,4931000.0,0.02595822348408031
Male,Yes,1,Graduate,No,6083,4250.0,330.0,360.0,1.0,Urban,Y,330000.0,Married,6083000,,4250000.0,10333000.0,0.03193651408109939
Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y,134000.0,Unmarried,2060000,,2209000.0,4269000.0,0.03138908409463575
Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N,155000.0,Unmarried,3481000,,0.0,3481000.0,0.04452743464521689
Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y,120000.0,Unmarried,7200000,,0.0,7200000.0,0.016666666666666666
Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y,128000.0,Unmarried,5166000,,0.0,5166000.0,0.024777390631049168
Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,Y,151000.0,Unmarried,4095000,,3447000.0,7542000.0,0.02002121453195439
Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y,150000.0,Married,4708000,,1387000.0,6095000.0,0.02461033634126333
Male,Yes,4,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,Y,160000.0,Married,4333000,,1811000.0,6144000.0,0.026041666666666668
Female,No,0,Graduate,No,3418,0.0,135.0,360.0,1.0,Rural,N,135000.0,Unmarried,3418000,,0.0,3418000.0,0.03949678174370977
Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y,90000.0,Unmarried,2876000,,1560000.0,4436000.0,0.02028854824165915
Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y,30000.0,Unmarried,3237000,,0.0,3237000.0,0.009267840593141797
Male,Yes,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,Y,136000.0,Married,11146000,,0.0,11146000.0,0.012201686703750225
Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y,126000.0,Unmarried,2833000,,1857000.0,4690000.0,0.026865671641791045
Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y,150000.0,Married,2620000,,2223000.0,4843000.0,0.03097253768325418
Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y,90000.0,Married,3900000,,0.0,3900000.0,0.023076923076923078
Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y,115000.0,Married,2750000,,1842000.0,4592000.0,0.02504355400696864
Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y,207000.0,Married,3993000,,3274000.0,7267000.0,0.02848493188385854
Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y,80000.0,Married,3103000,,1300000.0,4403000.0,0.018169429934135818
Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y,436000.0,Married,14583000,,0.0,14583000.0,0.02989782623602825
Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,1.0,Rural,Y,124000.0,Married,4100000,,0.0,4100000.0,0.03024390243902439
Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,N,158000.0,Unmarried,4053000,,2426000.0,6479000.0,0.02438647939496836
Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y,112000.0,Married,3927000,,800000.0,4727000.0,0.0236936746350751
Male,Yes,2,Graduate,No,2301,985.7999878,78.0,180.0,1.0,Urban,Y,78000.0,Married,2301000,,985799.9878,3286799.9878000002,0.023731288879615953
Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y,54000.0,Unmarried,1811000,,1666000.0,3477000.0,0.015530629853321829
Male,Yes,0,Graduate,No,20667,0.0,128.0,360.0,1.0,Rural,N,128000.0,Married,20667000,,0.0,20667000.0,0.006193448492766246
Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y,89000.0,Unmarried,3158000,,3053000.0,6211000.0,0.014329415553051039
Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N,99000.0,Unmarried,2600000,,1717000.0,4317000.0,0.022932592077831826
Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y,120000.0,Married,3704000,,2000000.0,5704000.0,0.021037868162692847
Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y,115000.0,Unmarried,4124000,,0.0,4124000.0,0.027885548011639186
Male,No,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,Y,187000.0,Unmarried,9508000,,0.0,9508000.0,0.019667648296171646
Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y,139000.0,Married,3075000,,2416000.0,5491000.0,0.025314150427973046
Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N,127000.0,Married,4400000,,0.0,4400000.0,0.028863636363636362
Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y,134000.0,Married,3153000,,1560000.0,4713000.0,0.028431996605134735
Female,No,0,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,N,143000.0,Unmarried,5417000,,0.0,5417000.0,0.026398375484585564
Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,Y,172000.0,Married,2383000,,3334000.0,5717000.0,0.03008570928808816
Male,Yes,4,Graduate,No,4416,1250.0,110.0,360.0,1.0,Urban,Y,110000.0,Married,4416000,,1250000.0,5666000.0,0.01941404871161313
Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y,200000.0,Married,6875000,,0.0,6875000.0,0.02909090909090909
Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y,135000.0,Married,4666000,,0.0,4666000.0,0.028932704672096014
Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N,151000.0,Unmarried,5000000,,2541000.0,7541000.0,0.020023869513327144
Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N,113000.0,Married,2014000,,2925000.0,4939000.0,0.02287912532901397
Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N,93000.0,Married,1800000,,2934000.0,4734000.0,0.01964512040557668
Male,Yes,0,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,Y,105000.0,Married,2875000,,1750000.0,4625000.0,0.022702702702702703
Female,No,0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,Y,132000.0,Unmarried,5000000,,0.0,5000000.0,0.0264
Male,Yes,1,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,Y,96000.0,Married,1625000,,1803000.0,3428000.0,0.028004667444574097
Male,No,0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,Y,140000.0,Unmarried,4000000,,2500000.0,6500000.0,0.021538461538461538
Male,No,0,Not Graduate,No,2000,0.0,128.0,360.0,1.0,Urban,N,128000.0,Unmarried,2000000,,0.0,2000000.0,0.064
Female,No,0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,Y,135000.0,Unmarried,3762000,,1666000.0,5428000.0,0.024871039056742816
Female,No,0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,N,104000.0,Unmarried,2400000,,1863000.0,4263000.0,0.02439596528266479
Male,No,0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,N,480000.0,Unmarried,20233000,,0.0,20233000.0,0.02372361982899224
Male,Yes,2,Not Graduate,No,7667,0.0,185.0,360.0,1.0,Rural,Y,185000.0,Married,7667000,,0.0,7667000.0,0.024129385678883526
Female,No,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y,84000.0,Unmarried,2917000,,0.0,2917000.0,0.028796708947548853
Male,No,0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,Y,111000.0,Unmarried,2927000,,2405000.0,5332000.0,0.020817704426106528
Female,No,0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,Y,56000.0,Unmarried,2507000,,0.0,2507000.0,0.022337455125648185
Male,Yes,2,Graduate,Yes,5746,0.0,144.0,84.0,1.0,Rural,Y,144000.0,Married,5746000,,0.0,5746000.0,0.025060911938739994
Male,Yes,0,Graduate,No,2473,1843.0,159.0,360.0,1.0,Rural,N,159000.0,Married,2473000,,1843000.0,4316000.0,0.036839666357738644
Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,Y,111000.0,Married,3399000,,1640000.0,5039000.0,0.022028180194483032
Male,Yes,2,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y,120000.0,Married,3717000,,0.0,3717000.0,0.03228410008071025
Male,Yes,0,Graduate,No,2058,2134.0,88.0,360.0,1.0,Urban,Y,88000.0,Married,2058000,,2134000.0,4192000.0,0.02099236641221374
Female,No,1,Graduate,No,3541,0.0,112.0,360.0,1.0,Semiurban,Y,112000.0,Unmarried,3541000,,0.0,3541000.0,0.031629483196837054
Male,Yes,1,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,N,155000.0,Married,10000000,,0.0,10000000.0,0.0155
Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,Y,115000.0,Married,2400000,,2167000.0,4567000.0,0.025180643748631486
Male,Yes,4,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,Y,124000.0,Married,4342000,,189000.0,4531000.0,0.027367027146325315
Male,Yes,2,Not Graduate,No,3601,1590.0,128.0,360.0,1.0,Rural,Y,128000.0,Married,3601000,,1590000.0,5191000.0,0.024658062030437296
Female,No,0,Graduate,No,3166,2985.0,132.0,360.0,1.0,Rural,Y,132000.0,Unmarried,3166000,,2985000.0,6151000.0,0.021459925215412127
Male,Yes,4,Graduate,No,15000,0.0,300.0,360.0,1.0,Rural,Y,300000.0,Married,15000000,,0.0,15000000.0,0.02
Male,Yes,1,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,N,376000.0,Married,8666000,,4983000.0,13649000.0,0.027547805700051286
Male,No,0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,Y,130000.0,Unmarried,4917000,,0.0,4917000.0,0.026438885499288182
Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,Y,184000.0,Married,5818000,,2160000.0,7978000.0,0.023063424417147156
Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,110000.0,Married,4333000,,2451000.0,6784000.0,0.016214622641509434
Female,No,0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,Y,67000.0,Unmarried,2500000,,0.0,2500000.0,0.0268
Male,No,1,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,Y,117000.0,Unmarried,4384000,,1793000.0,6177000.0,0.01894123360854784
Male,No,0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,Y,98000.0,Unmarried,2935000,,0.0,2935000.0,0.03339011925042589
Male,No,0,Graduate,No,2833,0.0,71.0,360.0,1.0,Urban,Y,71000.0,Unmarried,2833000,,0.0,2833000.0,0.025061771973173313
Male,Yes,0,Graduate,No,63337,0.0,490.0,180.0,1.0,Urban,Y,490000.0,Married,63337000,,0.0,63337000.0,0.007736394208756335
Male,Yes,1,Graduate,Yes,9833,1833.0,182.0,180.0,1.0,Urban,Y,182000.0,Married,9833000,,1833000.0,11666000.0,0.015600891479513115
Male,Yes,0,Graduate,Yes,5503,4490.0,70.0,360.0,1.0,Semiurban,Y,70000.0,Married,5503000,,4490000.0,9993000.0,0.007004903432402682
Male,Yes,1,Graduate,No,5250,688.0,160.0,360.0,1.0,Rural,Y,160000.0,Married,5250000,,688000.0,5938000.0,0.02694509936005389
Male,Yes,2,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,Y,176000.0,Married,2500000,,4600000.0,7100000.0,0.024788732394366197
Female,No,4,Not Graduate,No,1830,0.0,128.0,360.0,0.0,Urban,N,128000.0,Unmarried,1830000,,0.0,1830000.0,0.06994535519125683
Female,No,0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,Y,71000.0,Unmarried,4160000,,0.0,4160000.0,0.01706730769230769
Male,Yes,4,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,N,173000.0,Married,2647000,,1587000.0,4234000.0,0.040859707132735006
Female,No,0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,N,46000.0,Unmarried,2378000,,0.0,2378000.0,0.01934398654331371
Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,Y,158000.0,Married,4554000,,1229000.0,5783000.0,0.027321459450112398
Male,Yes,4,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,Y,74000.0,Married,3173000,,0.0,3173000.0,0.023321777497636306
Male,Yes,2,Graduate,No,2583,2330.0,125.0,360.0,1.0,Rural,Y,125000.0,Married,2583000,,2330000.0,4913000.0,0.0254427030327702
Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,Y,160000.0,Married,2499000,,2458000.0,4957000.0,0.03227758725035303
Male,Yes,0,Not Graduate,No,3523,3230.0,152.0,360.0,0.0,Rural,N,152000.0,Married,3523000,,3230000.0,6753000.0,0.02250851473419221
Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,Y,126000.0,Married,3083000,,2168000.0,5251000.0,0.023995429442011044
Male,Yes,0,Graduate,No,6333,4583.0,259.0,360.0,1.0,Semiurban,Y,259000.0,Married,6333000,,4583000.0,10916000.0,0.02372663979479663
Male,Yes,0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,Y,187000.0,Married,2625000,,6250000.0,8875000.0,0.021070422535211266
Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,Y,228000.0,Married,9083000,,0.0,9083000.0,0.025101838599581636
Male,No,0,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,N,308000.0,Unmarried,8750000,,4167000.0,12917000.0,0.023844545947201364
Male,Yes,4,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y,95000.0,Married,2666000,,2083000.0,4749000.0,0.02000421141292904
Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,N,105000.0,Married,5500000,,0.0,5500000.0,0.019090909090909092
Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,Y,130000.0,Married,2423000,,505000.0,2928000.0,0.04439890710382514
Female,No,0,Graduate,No,3813,0.0,116.0,180.0,1.0,Urban,Y,116000.0,Unmarried,3813000,,0.0,3813000.0,0.03042223970626803
